Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
 47.40      0.73     0.73   224550     0.00     0.00  hiabc(double**, int, int, int, double, double*, int)
  7.47      0.84     0.12  1247500     0.00     0.00  d5x(double*, double*, int, int, double)
  6.90      0.95     0.11  1247500     0.00     0.00  d3x2y(double*, double*, int, int, double)
  6.74      1.05     0.10  1247500     0.00     0.00  d4y(double*, double*, int, int, double)
  5.84      1.15     0.09  1247500     0.00     0.00  d4xy(double*, double*, int, int, double)
  4.79      1.22     0.07  3742500     0.00     0.00  d2xd2y(double*, int, int, double)
  4.55      1.29     0.07  1247500     0.00     0.00  dx4y(double*, double*, int, int, double)
  3.90      1.35     0.06  1247500     0.00     0.00  d5y(double*, double*, int, int, double)
  3.25      1.40     0.05  1247500     0.00     0.00  d2x3y(double*, double*, int, int, double)
  2.60      1.44     0.04  1247500     0.00     0.00  d4x(double*, double*, int, int, double)
  2.60      1.48     0.04        1     0.04     1.52  wvenacd(double*, int, int, int, double, double, double, double)
  1.95      1.51     0.03  1247500     0.00     0.00  d2x2y(double*, double*, double*, int, int, double)
  0.49      1.52     0.01   898200     0.00     0.00  qx(double, double)
  0.41      1.52     0.01                             ___Z6d2xd2yPdiidEND
  0.32      1.53     0.01  3742500     0.00     0.00  cfl3(double, double)
  0.32      1.53     0.01                             ___Z4cfl2dddEND
  0.24      1.54     0.00                             ___Z5d3x2yPdS_iidEND
  0.16      1.54     0.00                             ___Z2qxddEND
  0.08      1.54     0.00                             ___Z3d4yPdS_iidEND
  0.00      1.54     0.00  3742500     0.00     0.00  cfl1(double, double)
  0.00      1.54     0.00  3742500     0.00     0.00  cfl2(double, double, double)
  0.00      1.54     0.00   898200     0.00     0.00  qt(double, double)
  0.00      1.54     0.00    74850     0.00     0.00  cfl(double, double, double)
  0.00      1.54     0.00    50100     0.00     0.00  std::operator&(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00      1.54     0.00    25577     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      1.54     0.00    25574     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*)
  0.00      1.54     0.00    25051     0.00     0.00  std::ostream::operator<<(double)
  0.00      1.54     0.00    25050     0.00     0.00  std::ostream::operator<<(std::ios_base& (*)(std::ios_base&))
  0.00      1.54     0.00    25050     0.00     0.00  std::ios_base::setf(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00      1.54     0.00    25050     0.00     0.00  std::ios_base::precision(long)
  0.00      1.54     0.00    25050     0.00     0.00  std::setprecision(int)
  0.00      1.54     0.00    25050     0.00     0.00  std::fixed(std::ios_base&)
  0.00      1.54     0.00    25050     0.00     0.00  std::operator&=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00      1.54     0.00    25050     0.00     0.00  std::operator~(std::_Ios_Fmtflags)
  0.00      1.54     0.00    25050     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >& std::operator<< <char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, std::_Setprecision)
  0.00      1.54     0.00    25050     0.00     0.00  std::operator|=(std::_Ios_Fmtflags&, std::_Ios_Fmtflags)
  0.00      1.54     0.00    25050     0.00     0.00  std::operator|(std::_Ios_Fmtflags, std::_Ios_Fmtflags)
  0.00      1.54     0.00      499     0.00     0.00  ricker_wavelet_1(double, double)
  0.00      1.54     0.00       52     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data() const
  0.00      1.54     0.00       20     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_is_local() const
  0.00      1.54     0.00       20     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data() const
  0.00      1.54     0.00       20     0.00     0.00  std::pointer_traits<char const*>::pointer_to(char const&)
  0.00      1.54     0.00       20     0.00     0.00  char const* std::__addressof<char const>(char const&)
  0.00      1.54     0.00       20     0.00     0.00  char const* std::addressof<char const>(char const&)
  0.00      1.54     0.00       18     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_length(unsigned long)
  0.00      1.54     0.00       16     0.00     0.00  std::pointer_traits<char*>::pointer_to(char&)
  0.00      1.54     0.00       16     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_local_data()
  0.00      1.54     0.00       16     0.00     0.00  char* std::__addressof<char>(char&)
  0.00      1.54     0.00       16     0.00     0.00  char* std::addressof<char>(char&)
  0.00      1.54     0.00       14     0.00     0.00  std::char_traits<char>::assign(char&, char const&)
  0.00      1.54     0.00       14     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_set_length(unsigned long)
  0.00      1.54     0.00       13     0.00     0.00  std::remove_reference<std::allocator<char>&>::type&& std::move<std::allocator<char>&>(std::allocator<char>&)
  0.00      1.54     0.00       12     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_dispose()
  0.00      1.54     0.00       12     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::~basic_string()
  0.00      1.54     0.00       11     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_get_allocator()
  0.00      1.54     0.00        9     0.00     0.00  std::ostream::operator<<(float)
  0.00      1.54     0.00        9     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_data(char*)
  0.00      1.54     0.00        8     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::size() const
  0.00      1.54     0.00        7     0.00     0.00  std::allocator<char>::allocator(std::allocator<char> const&)
  0.00      1.54     0.00        7     0.00     0.00  std::allocator<char>::allocator(std::allocator<char> const&)
  0.00      1.54     0.00        7     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char>&&)
  0.00      1.54     0.00        6     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::pptr() const
  0.00      1.54     0.00        5     0.00     0.00  std::char_traits<char>::copy(char*, char const*, unsigned long)
  0.00      1.54     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_capacity(unsigned long)
  0.00      1.54     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_Alloc_hider::_Alloc_hider(char*, std::allocator<char> const&)
  0.00      1.54     0.00        5     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy(char*, char const*, unsigned long)
  0.00      1.54     0.00        4     0.00     0.00  free_mat_mem(double**)
  0.00      1.54     0.00        4     0.00     0.00  alloc_mat(int, int)
  0.00      1.54     0.00        4     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::length() const
  0.00      1.54     0.00        4     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::rdstate() const
  0.00      1.54     0.00        4     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      1.54     0.00        4     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::setstate(std::_Ios_Iostate)
  0.00      1.54     0.00        4     0.00     0.00  std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
  0.00      1.54     0.00        4     0.00     0.00  std::operator|(std::_Ios_Iostate, std::_Ios_Iostate)
  0.00      1.54     0.00        3     0.00     0.00  __gnu_cxx::new_allocator<char>::deallocate(char*, unsigned long)
  0.00      1.54     0.00        3     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  0.00      1.54     0.00        3     0.00     0.00  std::allocator<char>::allocator()
  0.00      1.54     0.00        3     0.00     0.00  std::allocator<char>::~allocator()
  0.00      1.54     0.00        3     0.00     0.00  std::allocator_traits<std::allocator<char> >::deallocate(std::allocator<char>&, char*, unsigned long)
  0.00      1.54     0.00        3     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_destroy(unsigned long)
  0.00      1.54     0.00        3     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*)
  0.00      1.54     0.00        3     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      1.54     0.00        3     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char const*, char const*)
  0.00      1.54     0.00        3     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char const*>(char const*, char const*, std::__false_type)
  0.00      1.54     0.00        3     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&)
  0.00      1.54     0.00        3     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string()
  0.00      1.54     0.00        3     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      1.54     0.00        3     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      1.54     0.00        2     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char>(char*)
  0.00      1.54     0.00        2     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::egptr() const
  0.00      1.54     0.00        2     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::pbase() const
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::c_str() const
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_check(unsigned long, char const*) const
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_limit(unsigned long, unsigned long) const
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::str() const
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >::str() const
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >::basic_ostream()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ostream<char, std::char_traits<char> >::~basic_ostream()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_filebuf<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::open(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::_Ios_Openmode)
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ofstream<char, std::char_traits<char> >::close()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_streambuf<char, std::char_traits<char> >::~basic_streambuf()
  0.00      1.54     0.00        2     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*)
  0.00      1.54     0.00        2     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_S_copy_chars(char*, char*, char*)
  0.00      1.54     0.00        2     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct_aux<char*>(char*, char*, std::__false_type)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::clear()
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::append(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::assign(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::insert(unsigned long, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::replace(unsigned long, unsigned long, char const*, unsigned long)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<char*, void>(char*, char*, std::allocator<char> const&)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::operator=(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::basic_ios()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::basic_ios()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::~basic_ios()
  0.00      1.54     0.00        2     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::~basic_ios()
  0.00      1.54     0.00        2     0.00     0.00  std::iterator_traits<char*>::difference_type std::__distance<char*>(char*, char*, std::random_access_iterator_tag)
  0.00      1.54     0.00        2     0.00     0.00  void std::__alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&)
  0.00      1.54     0.00        2     0.00     0.00  void std::__do_alloc_on_move<std::allocator<char> >(std::allocator<char>&, std::allocator<char>&, std::integral_constant<bool, true>)
  0.00      1.54     0.00        2     0.00     0.00  std::iterator_traits<char*>::difference_type std::distance<char*>(char*, char*)
  0.00      1.54     0.00        2     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00      1.54     0.00        2     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
  0.00      1.54     0.00        1     0.00     0.00  write_rec(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, double**, int, double, double, int, int)
  0.00      1.54     0.00        1     0.00     0.00  std::ctype<char>::widen(char) const
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::fill() const
  0.00      1.54     0.00        1     0.00     0.00  std::basic_ios<char, std::char_traits<char> >::widen(char) const
  0.00      1.54     0.00        1     0.00     0.00  std::basic_iostream<char, std::char_traits<char> >::basic_iostream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_iostream<char, std::char_traits<char> >::~basic_iostream()
  0.00      1.54     0.00        1     0.00     0.00  std::basic_istream<char, std::char_traits<char> >::basic_istream()
